Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[  33% ] savepack | 正在保存文件：res://.godot/imported/p09_446_reclaim_orbit.png-9f813ec12d0915549ecd11ca23e3d19a.ctex
[  33% ] savepack | 正在保存文件：res://assets/generated/vfx/_licensed_source/bdragon1727/p09_446_reclaim_orbit.png.import
[  33% ] savepack | 正在保存文件：res://.godot/imported/p10_465_unending_ripple.png-9b55af76c7dcf67206e862e87fd72a21.ctex
[  33% ] savepack | 正在保存文件：res://assets/generated/vfx/_licensed_source/bdragon1727/p10_465_unending_ripple.png.import
[  33% ] savepack | 正在保存文件：res://.godot/imported/p10_467_unending_splash.png-c0a05f6ff60f7119a118c0c1368367de.ctex
[  33% ] savepack | 正在保存文件：res://assets/generated/vfx/_licensed_source/bdragon1727/p10_467_unending_splash.png.import
[  33% ] savepack | 正在保存文件：res://.godot/imported/p12_579_bolt_straight.png-1ea1ab587acadcd32a218f9583cee990.ctex
[  33% ] savepack | 正在保存文件：res://assets/generated/vfx/_licensed_source/bdragon1727/p12_579_bolt_straight.png.import
[  33% ] savepack | 正在保存文件：res://.godot/imported/projectile.png-e42f8cafd6bc8f5ba3d14e38a0130e7b.ctex
[  33% ] savepack | 正在保存文件：res://assets/generated/vfx/boss_arc_projectile/projectile.png.import
[  33% ] savepack | 正在保存文件：res://.godot/imported/icon_alpha_full_v1.png-a913813d4498b0e2184b3de0775fec24.ctex
[  33% ] savepack | 正在保存文件：res://assets/generated/vfx/burning/_sources/icon_alpha_full_v1.png.import
[  33% ] savepack | 正在保存文件：res://.godot/imported/icon_alpha_full_v2.png-c47522ef660240a3fd8c7ebe03fa931f.ctex
[  33% ] savepack | 正在保存文件：res://assets/generated/vfx/burning/_sources/icon_alpha_full_v2.png.import
[  33% ] savepack | 正在保存文件：res://.godot/imported/icon_chromakey_v1.png-dcfd0a6f8c58415f358abc0ebe638a1e.ctex
[  33% ] savepack | 正在保存文件：res://assets/generated/vfx/burning/_sources/icon_chromakey_v1.png.import
[  34% ] savepack | 正在保存文件：res://.godot/imported/fire_marker_color_candidate.png-77149a8566bdebc2d3c5892588aad7c9.ctex
[  34% ] savepack | 正在保存文件：res://assets/generated/vfx/burning/source_candidates/fire_marker_color_candidate.png.import
[  34% ] savepack | 正在保存文件：res://.godot/imported/burning_enemy_loop.png-a07c08c299194b3f4cd56c4e9be437ac.ctex
[  34% ] savepack | 正在保存文件：res://assets/generated/vfx/burning/burning_enemy_loop.png.import
[  34% ] savepack | 正在保存文件：res://.godot/imported/burning_enemy_loop_v1.png-d1d2caff3e839c46efaf1a29f54d6768.ctex
[  34% ] savepack | 正在保存文件：res://assets/generated/vfx/burning/burning_enemy_loop_v1.png.import
[  34% ] savepack | 正在保存文件：res://.godot/imported/burning_tick.png-93dcb32d494f61b2c60da4979fb19cd5.ctex
[  34% ] savepack | 正在保存文件：res://assets/generated/vfx/burning/burning_tick.png.import
[  34% ] savepack | 正在保存文件：res://.godot/imported/burning_tick_v1.png-e42f5a3e0f8bb612b83ad3ec3c44cdce.ctex
[  34% ] savepack | 正在保存文件：res://assets/generated/vfx/burning/burning_tick_v1.png.import
[  34% ] savepack | 正在保存文件：res://.godot/imported/icon.png-8cd4dd00bad1a4d685cdb2fec01f8e15.ctex
[  34% ] savepack | 正在保存文件：res://assets/generated/vfx/burning/icon.png.import
[  35% ] savepack | 正在保存文件：res://.godot/imported/burning_concept_v1.png-5607c327122b0e1fc7ebb8c050517a1f.ctex
[  35% ] savepack | 正在保存文件：res://assets/generated/vfx/concepts/burning_concept_v1.png.import
[  35% ] savepack | 正在保存文件：res://.godot/imported/elemental_fury_concept_v1.png-28f6eeb0a4ce61a818ecded1e484e809.ctex
[  35% ] savepack | 正在保存文件：res://assets/generated/vfx/concepts/elemental_fury_concept_v1.png.import
[  35% ] savepack | 正在保存文件：res://.godot/imported/elemental_laser_concept_v1.png-6d1e5878f701ebf93e8b0f1e4566ad43.ctex
[  35% ] savepack | 正在保存文件：res://assets/generated/vfx/concepts/elemental_laser_concept_v1.png.import
[  35% ] savepack | 正在保存文件：res://.godot/imported/element_bolt_concept_v1.png-255b18882e5ea30b3c98ba2758138f3e.ctex
[  35% ] savepack | 正在保存文件：res://assets/generated/vfx/concepts/element_bolt_concept_v1.png.import
[  35% ] savepack | 正在保存文件：res://.godot/imported/element_reclaim_concept_v1.png-1b3f2b6df92d02abaea474a97f9c1a8a.ctex
[  35% ] savepack | 正在保存文件：res://assets/generated/vfx/concepts/element_reclaim_concept_v1.png.import
[  36% ] savepack | 正在保存文件：res://.godot/imported/stage1_overview_v1.png-4389827542dee22eaad4e2f02141486b.ctex
[  36% ] savepack | 正在保存文件：res://assets/generated/vfx/concepts/stage1_overview_v1.png.import
[  36% ] savepack | 正在保存文件：res://.godot/imported/style_baseline_v1.png-37bddf146000e78cb70b1934564fdf42.ctex
[  36% ] savepack | 正在保存文件：res://assets/generated/vfx/concepts/style_baseline_v1.png.import
[  36% ] savepack | 正在保存文件：res://.godot/imported/unending_concept_v1.png-1801cadbff699ebe338186fb9d9660d2.ctex
[  36% ] savepack | 正在保存文件：res://assets/generated/vfx/concepts/unending_concept_v1.png.import
[  36% ] savepack | 正在保存文件：res://.godot/imported/icon_alpha_full_v1.png-c34ab4d2123cd9da8ac09d4a219a0127.ctex
[  36% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_fury/_sources/icon_alpha_full_v1.png.import
[  36% ] savepack | 正在保存文件：res://.godot/imported/icon_alpha_full_v2.png-bf1bbc669b06801678e42f80acc9bfc9.ctex
[  36% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_fury/_sources/icon_alpha_full_v2.png.import
[  36% ] savepack | 正在保存文件：res://.godot/imported/icon_chromakey_v1.png-4548c6d5bc163b7873bb7910a8ae50b0.ctex
[  36% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_fury/_sources/icon_chromakey_v1.png.import
[  37% ] savepack | 正在保存文件：res://.godot/imported/burst_core_neutral_candidate.png-977cb692f40c27d33e158a350fb47f9e.ctex
[  37% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_fury/source_candidates/burst_core_neutral_candidate.png.import
[  37% ] savepack | 正在保存文件：res://.godot/imported/dissipate_neutral_candidate.png-b11e990a48013c300cc6f2c9287873ef.ctex
[  37% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_fury/source_candidates/dissipate_neutral_candidate.png.import
[  37% ] savepack | 正在保存文件：res://.godot/imported/shock_ring_neutral_candidate.png-cd0968a8a14768cefd5b4b82283c74bb.ctex
[  37% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_fury/source_candidates/shock_ring_neutral_candidate.png.import
[  37% ] savepack | 正在保存文件：res://.godot/imported/burst_core.png-9d0fa34ad61c7b71e9b4f2a0684e6abc.ctex
[  37% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_fury/burst_core.png.import
[  37% ] savepack | 正在保存文件：res://.godot/imported/burst_core_neutral_v1.png-ec37dc1fe26a5f0f0aa94041e22a9cd9.ctex
[  37% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_fury/burst_core_neutral_v1.png.import
[  38% ] savepack | 正在保存文件：res://.godot/imported/icon.png-7f89c2d0f1ea8cfbaae4edd9ebcedb9c.ctex
[  38% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_fury/icon.png.import
[  38% ] savepack | 正在保存文件：res://.godot/imported/icon_alpha_full_v1.png-204d78ca70c87bdd80ff2f6474ccd283.ctex
[  38% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/_sources/icon_alpha_full_v1.png.import
[  38% ] savepack | 正在保存文件：res://.godot/imported/icon_alpha_full_v2.png-c16c8a6760f781397485b02244cac039.ctex
[  38% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/_sources/icon_alpha_full_v2.png.import
[  38% ] savepack | 正在保存文件：res://.godot/imported/icon_chromakey_v1.png-e3601fca7cc105187ac43c7e1957accb.ctex
[  38% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/_sources/icon_chromakey_v1.png.import
[  38% ] savepack | 正在保存文件：res://.godot/imported/hit_pulse_neutral_candidate.png-4db4c1f1ffaf1e434cbc66ada83773d7.ctex
[  38% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/source_candidates/hit_pulse_neutral_candidate.png.import
[  38% ] savepack | 正在保存文件：res://.godot/imported/origin_charge_neutral_candidate.png-b41f9a9d2f95e156818c23a83ba91da5.ctex
[  38% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/source_candidates/origin_charge_neutral_candidate.png.import
[  39% ] savepack | 正在保存文件：res://.godot/imported/beam_segment_fire.png-ca0f76eafb40333234d70a1fdcad79a6.ctex
[  39% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/beam_segment_fire.png.import
[  39% ] savepack | 正在保存文件：res://.godot/imported/beam_segment_fire_mask.png-6abbda4d27a84a7f0a74f214adf8e5c9.ctex
[  39% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/beam_segment_fire_mask.png.import
[  39% ] savepack | 正在保存文件：res://.godot/imported/beam_segment_fire_v1.png-c3dbab49fdb5432c13497c8d0cb944fc.ctex
[  39% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/beam_segment_fire_v1.png.import
[  39% ] savepack | 正在保存文件：res://.godot/imported/beam_segment_water.png-6ec884f8ecc12444f4270539c3cf34ec.ctex
[  39% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/beam_segment_water.png.import
[  39% ] savepack | 正在保存文件：res://.godot/imported/beam_segment_water_mask.png-7a4b12c5669ea02581a81f73a51181d5.ctex
[  39% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/beam_segment_water_mask.png.import
[  40% ] savepack | 正在保存文件：res://.godot/imported/beam_segment_water_v1.png-c0b676e98bbd6deeccf19412f432081b.ctex
[  40% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/beam_segment_water_v1.png.import
[  40% ] savepack | 正在保存文件：res://.godot/imported/beam_tick_fire.png-21ccee48dffa9f271e50e7769995375c.ctex
[  40% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/beam_tick_fire.png.import
[  40% ] savepack | 正在保存文件：res://.godot/imported/beam_tick_fire_mask.png-2f961b428313d97b5ed809f85f789234.ctex
[  40% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/beam_tick_fire_mask.png.import
[  40% ] savepack | 正在保存文件：res://.godot/imported/beam_tick_fire_v1.png-12d1f69610b7eca1f922a3dc9292b65b.ctex
[  40% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/beam_tick_fire_v1.png.import
[  40% ] savepack | 正在保存文件：res://.godot/imported/beam_tick_water.png-8534fdc0722746a3aa2882bd786c7ce6.ctex
[  40% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/beam_tick_water.png.import
[  40% ] savepack | 正在保存文件：res://.godot/imported/beam_tick_water_mask.png-8847d2cf41f6a8d29206d5fd55a006ca.ctex
[  40% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/beam_tick_water_mask.png.import
[  41% ] savepack | 正在保存文件：res://.godot/imported/beam_tick_water_v1.png-276daf2a07d34e9c81802a44372a4518.ctex
[  41% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/beam_tick_water_v1.png.import
[  41% ] savepack | 正在保存文件：res://.godot/imported/icon.png-0e463ae0490d82d45d009bd86934dc37.ctex
[  41% ] savepack | 正在保存文件：res://assets/generated/vfx/elemental_laser/icon.png.import
[  41% ] savepack | 正在保存文件：res://.godot/imported/icon_alpha_full_v1.png-667012824d6c80dfa1a094c2ba7159d8.ctex
[  41% ] savepack | 正在保存文件：res://assets/generated/vfx/element_bolt/_sources/icon_alpha_full_v1.png.import
[  41% ] savepack | 正在保存文件：res://.godot/imported/icon_alpha_full_v2.png-f59735418f29e62da53edb5d29e23a15.ctex
[  41% ] savepack | 正在保存文件：res://assets/generated/vfx/element_bolt/_sources/icon_alpha_full_v2.png.import
[  41% ] savepack | 正在保存文件：res://.godot/imported/icon_chromakey_v1.png-2a8744294dd0bc2df160879863c05b37.ctex
[  41% ] savepack | 正在保存文件：res://assets/generated/vfx/element_bolt/_sources/icon_chromakey_v1.png.import
[  42% ] savepack | 正在保存文件：res://.godot/imported/bolt_projectile_neutral_candidate.png-46f6050fc0c5e2c7148bc015b48f33e2.ctex
[  42% ] savepack | 正在保存文件：res://assets/generated/vfx/element_bolt/source_candidates/bolt_projectile_neutral_candidate.png.import
[  42% ] savepack | 正在保存文件：res://.godot/imported/bolt_straight_neutral_candidate.png-9c48c91fd147f222636bedba41ad8289.ctex
[  42% ] savepack | 正在保存文件：res://assets/generated/vfx/element_bolt/source_candidates/bolt_straight_neutral_candidate.png.import
[  42% ] savepack | 正在保存文件：res://.godot/imported/hit_spark_neutral_candidate.png-445028d40c153f989d242fe525745d78.ctex
[  42% ] savepack | 正在保存文件：res://assets/generated/vfx/element_bolt/source_candidates/hit_spark_neutral_candidate.png.import
[  42% ] savepack | 正在保存文件：res://.godot/imported/icon.png-8f0ccb8104e2fad63cc4960fa3cfa4fd.ctex
[  42% ] savepack | 正在保存文件：res://assets/generated/vfx/element_bolt/icon.png.import
[  42% ] savepack | 正在保存文件：res://.godot/imported/projectile_fire_no_jitter_spritesheet.png-c043f90b3c503c732253416ccaa8e4a9.ctex
[  42% ] savepack | 正在保存文件：res://assets/generated/vfx/element_bolt/projectile_fire_no_jitter_spritesheet.png.import
[  42% ] savepack | 正在保存文件：res://.godot/imported/projectile_water_no_jitter_spritesheet.png-526df90e366cd31871e98f0d9928233b.ctex
[  42% ] savepack | 正在保存文件：res://assets/generated/vfx/element_bolt/projectile_water_no_jitter_spritesheet.png.import
[  43% ] savepack | 正在保存文件：res://.godot/imported/icon_alpha_full_v1.png-7f522472383123dd6712b7f9731d3cdb.ctex
[  43% ] savepack | 正在保存文件：res://assets/generated/vfx/element_reclaim/_sources/icon_alpha_full_v1.png.import
[  43% ] savepack | 正在保存文件：res://.godot/imported/icon_alpha_full_v2.png-d9960133a67a6b6a1d2aaec2b91d3cdc.ctex
[  43% ] savepack | 正在保存文件：res://assets/generated/vfx/element_reclaim/_sources/icon_alpha_full_v2.png.import
[  43% ] savepack | 正在保存文件：res://.godot/imported/icon_chromakey_v1.png-dd01aabf1df548c6398558bfab97dc05.ctex
[  43% ] savepack | 正在保存文件：res://assets/generated/vfx/element_reclaim/_sources/icon_chromakey_v1.png.import
[  43% ] savepack | 正在保存文件：res://.godot/imported/icon_reclaim_third_element_rejected_v1.png-4ef12f953ae478da10188caf98d1cb13.ctex
[  43% ] savepack | 正在保存文件：res://assets/generated/vfx/element_reclaim/discarded/icon_reclaim_third_element_rejected_v1.png.import
[  43% ] savepack | 正在保存文件：res://.godot/imported/orbit_neutral_candidate.png-b844dc70f9dbc0400591130129aba0d9.ctex
[  43% ] savepack | 正在保存文件：res://assets/generated/vfx/element_reclaim/source_candidates/orbit_neutral_candidate.png.import
[  44% ] savepack | 正在保存文件：res://.godot/imported/particle_ring_neutral_candidate.png-9067309b3890d31869af3dca216730fa.ctex
[  44% ] savepack | 正在保存文件：res://assets/generated/vfx/element_reclaim/source_candidates/particle_ring_neutral_candidate.png.import
[  44% ] savepack | 正在保存文件：res://.godot/imported/vortex_neutral_candidate.png-a747979f651ef1ec94ba5681e8be3938.ctex
[  44% ] savepack | 正在保存文件：res://assets/generated/vfx/element_reclaim/source_candidates/vortex_neutral_candidate.png.import
[  44% ] savepack | 正在保存文件：res://.godot/imported/icon.png-a861cd126e0383fa6f146c77e94b9eab.ctex
[  44% ] savepack | 正在保存文件：res://assets/generated/vfx/element_reclaim/icon.png.import
[  44% ] savepack | 正在保存文件：res://.godot/imported/reclaim_arrival_neutral.png-8443618256bb2b584c5b64352f19afd7.ctex
[  44% ] savepack | 正在保存文件：res://assets/generated/vfx/element_reclaim/reclaim_arrival_neutral.png.import
[  44% ] savepack | 正在保存文件：res://.godot/imported/reclaim_arrival_neutral_v1.png-b177be34bdb3dee279fa1531f6f4c5e3.ctex
[  44% ] savepack | 正在保存文件：res://assets/generated/vfx/element_reclaim/reclaim_arrival_neutral_v1.png.import
[  44% ] savepack | 正在保存文件：res://.godot/imported/reclaim_extract_neutral.png-8fd38998f485433f1d4ce9d20e3022bd.ctex
[  44% ] savepack | 正在保存文件：res://assets/generated/vfx/element_reclaim/reclaim_extract_neutral.png.import
[  45% ] savepack | 正在保存文件：res://.godot/imported/reclaim_extract_neutral_v1.png-416033bb66b8012b42ae1a3cdd495440.ctex
[  45% ] savepack | 正在保存文件：res://assets/generated/vfx/element_reclaim/reclaim_extract_neutral_v1.png.import
[  45% ] savepack | 正在保存文件：res://.godot/imported/reclaim_particle_fire.png-9e8f97a423d442a387efca95df3ef4b0.ctex
[  45% ] savepack | 正在保存文件：res://assets/generated/vfx/element_reclaim/reclaim_particle_fire.png.import
[  45% ] savepack | 正在保存文件：res://.godot/imported/reclaim_particle_fire_v1.png-9504adf91ca025d0854dbb64c209d408.ctex
[  45% ] savepack | 正在保存文件：res://assets/generated/vfx/element_reclaim/reclaim_particle_fire_v1.png.import
[  45% ] savepack | 正在保存文件：res://.godot/imported/reclaim_particle_water.png-2f1bc0137abe48d9fdfe2e828048de4d.ctex
[  45% ] savepack | 正在保存文件：res://assets/generated/vfx/element_reclaim/reclaim_particle_water.png.import
[  45% ] savepack | 正在保存文件：res://.godot/imported/reclaim_particle_water_v1.png-f7a4aef61ba758b851e686bd46c8b4bd.ctex
[  45% ] savepack | 正在保存文件：res://assets/generated/vfx/element_reclaim/reclaim_particle_water_v1.png.import
[  46% ] savepack | 正在保存文件：res://.godot/imported/ignition_generated_source.png-b7b793cf706d209d57aeb99d3b44445a.ctex
[  46% ] savepack | 正在保存文件：res://assets/generated/vfx/ignition/_sources/ignition_generated_source.png.import
[  46% ] savepack | 正在保存文件：res://.godot/imported/icon.png-a20056936e71396ab61ecd8c26f6927b.ctex
[  46% ] savepack | 正在保存文件：res://assets/generated/vfx/ignition/icon.png.import
[  46% ] savepack | 正在保存文件：res://.godot/imported/icon.png-655762cfd2f6a7a07e8f590609cea1ef.ctex
[  46% ] savepack | 正在保存文件：res://assets/generated/vfx/passive_energy/icon.png.import
[  46% ] savepack | 正在保存文件：res://.godot/imported/icon.png-72f8be87babfe9c89c61554baa186210.ctex
[  46% ] savepack | 正在保存文件：res://assets/generated/vfx/passive_reaction_energy/icon.png.import
[  46% ] savepack | 正在保存文件：res://.godot/imported/icon.png-cd80ddee2858b62a54edcfde03cde021.ctex
[  46% ] savepack | 正在保存文件：res://assets/generated/vfx/passive_vitality/icon.png.import
[  46% ] savepack | 正在保存文件：res://.godot/imported/icon_alpha_full_v1.png-9c9ae8250180bcf161fa52a4888abf07.ctex
[  46% ] savepack | 正在保存文件：res://assets/generated/vfx/unending/_sources/icon_alpha_full_v1.png.import
[  47% ] savepack | 正在保存文件：res://.godot/imported/icon_alpha_full_v2.png-90a1678b36961fea0fb29fc840e01b14.ctex
[  47% ] savepack | 正在保存文件：res://assets/generated/vfx/unending/_sources/icon_alpha_full_v2.png.import
[  47% ] savepack | 正在保存文件：res://.godot/imported/icon_chromakey_v1.png-e97c7949d6e231a2901076930711f94c.ctex
[  47% ] savepack | 正在保存文件：res://assets/generated/vfx/unending/_sources/icon_chromakey_v1.png.import
[  47% ] savepack | 正在保存文件：res://.godot/imported/ripple_color_candidate.png-089e20fe081f9a091a47b84a6b23cf01.ctex
[  47% ] savepack | 正在保存文件：res://assets/generated/vfx/unending/source_candidates/ripple_color_candidate.png.import
[  47% ] savepack | 正在保存文件：res://.godot/imported/splash_color_candidate.png-0735186f105bbe9de1eb5c3aa459b005.ctex
[  47% ] savepack | 正在保存文件：res://assets/generated/vfx/unending/source_candidates/splash_color_candidate.png.import
[  47% ] savepack | 正在保存文件：res://.godot/imported/icon.png-02c32fa379bc2dcb93e88dff9f0573c4.ctex
[  47% ] savepack | 正在保存文件：res://assets/generated/vfx/unending/icon.png.import
[  48% ] savepack | 正在保存文件：res://.godot/imported/unending_enemy_loop.png-2b93aa438afc4c850dfd2468d7c70705.ctex
[  48% ] savepack | 正在保存文件：res://assets/generated/vfx/unending/unending_enemy_loop.png.import
[  48% ] savepack | 正在保存文件：res://.godot/imported/unending_enemy_loop_v1.png-f624580f51208f01e3adbdb8115583b7.ctex
[  48% ] savepack | 正在保存文件：res://assets/generated/vfx/unending/unending_enemy_loop_v1.png.import
[  48% ] savepack | 正在保存文件：res://.godot/imported/unending_trigger.png-5634bdca3b5a88e10723b2518eef06b4.ctex
[  48% ] savepack | 正在保存文件：res://assets/generated/vfx/unending/unending_trigger.png.import
[  48% ] savepack | 正在保存文件：res://.godot/imported/unending_trigger_v1.png-e5c10f6dc420ca398ebb03a8916770c5.ctex
[  48% ] savepack | 正在保存文件：res://assets/generated/vfx/unending/unending_trigger_v1.png.import
[  48% ] savepack | 正在保存文件：res://.godot/imported/python_synthesis_overview_v1.png-33b258619e7a65bf04fe7f896a5dc1f1.ctex
[  48% ] savepack | 正在保存文件：res://assets/generated/vfx/python_synthesis_overview_v1.png.import
[  48% ] savepack | 正在保存文件：res://.godot/imported/source_candidate_overview_v1.png-be90daa571216b44209e57245b3b6296.ctex
[  48% ] savepack | 正在保存文件：res://assets/generated/vfx/source_candidate_overview_v1.png.import
[  49% ] savepack | 正在保存文件：res://.godot/imported/fusion-pixel-12px-proportional-zh_hans.otf-54fafe9a4ed30e6104a5f8045e192f37.fontdata
[  49% ] savepack | 正在保存文件：res://assets/ui/fonts/fusion_pixel_12px/fusion-pixel-12px-proportional-zh_hans.otf.import
[  49% ] savepack | 正在保存文件：res://.godot/imported/active_frame.png-0c071af4e468260de0b46f28931af76b.ctex
[  49% ] savepack | 正在保存文件：res://assets/ui/hud_skill/active_frame.png.import
[  49% ] savepack | 正在保存文件：res://.godot/imported/passive_empty_inset.png-7052da1aa77715fee6dc4af7c3addb55.ctex
[  49% ] savepack | 正在保存文件：res://assets/ui/hud_skill/passive_empty_inset.png.import
[  49% ] savepack | 正在保存文件：res://.godot/imported/passive_frame.png-f736cb45791c244465849fdf24c6af26.ctex
[  49% ] savepack | 正在保存文件：res://assets/ui/hud_skill/passive_frame.png.import
[  49% ] savepack | 正在保存文件：res://.godot/imported/passive_lock.png-997b8d6c36f0a27cb82f6f69f5d09767.ctex
[  49% ] savepack | 正在保存文件：res://assets/ui/hud_skill/passive_lock.png.import
[  50% ] savepack | 正在保存文件：res://.godot/imported/passive_pulse_border.png-5d6ec628a0e96a84c0d673a0f1096f3e.ctex
[  50% ] savepack | 正在保存文件：res://assets/ui/hud_skill/passive_pulse_border.png.import
[  50% ] savepack | 正在保存文件：res://.godot/imported/status_hud_fire.png-bdcd8cd296a7fb48bcd4c104018ca711.ctex
[  50% ] savepack | 正在保存文件：res://assets/ui/hud_status/status_hud_fire.png.import
[  50% ] savepack | 正在保存文件：res://.godot/imported/status_hud_water.png-676a16cbade3bd8ef04066a34296c1c2.ctex
[  50% ] savepack | 正在保存文件：res://assets/ui/hud_status/status_hud_water.png.import
[  50% ] savepack | 正在保存文件：res://.godot/imported/tidal_sentry_idle_v1.png-8c1eb176c958ed0f49139c4296c4a426.ctex
[  50% ] savepack | 正在保存文件：res://assets/world/enemies/tidal_sentry/tidal_sentry_idle_v1.png.import
[  50% ] savepack | 正在保存文件：res://.godot/imported/boss_death_v1.png-8252899d51f41910995bf20531d7bfd3.ctex
[  50% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_death_v1.png.import
[  51% ] savepack | 正在保存文件：res://.godot/imported/boss_death_v2.png-8b18a180a9dccba6408296b5fe35ace4.ctex
[  51% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_death_v2.png.import
[  51% ] savepack | 正在保存文件：res://.godot/imported/boss_ember_attack_v1.png-4f2c032df1dd0ed3b7ec2bd2108ecee7.ctex
[  51% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_ember_attack_v1.png.import
[  51% ] savepack | 正在保存文件：res://.godot/imported/boss_ember_attack_v2.png-b1c9b0138331a1aadc507b0d17a7772b.ctex
[  51% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_ember_attack_v2.png.import
[  51% ] savepack | 正在保存文件：res://.godot/imported/boss_ember_cast_v1.png-d72fe9d7f4499ef637ee972d2ac17a12.ctex
[  51% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_ember_cast_v1.png.import
[  51% ] savepack | 正在保存文件：res://.godot/imported/boss_ember_death_v1.png-97be691abb8e59d76b2ff0089dcfc2ab.ctex
[  51% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_ember_death_v1.png.import
[  51% ] savepack | 正在保存文件：res://.godot/imported/boss_ember_hurt_v1.png-32a912f34b67c41618743de12f8d0673.ctex
[  51% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_ember_hurt_v1.png.import
[  52% ] savepack | 正在保存文件：res://.godot/imported/boss_ember_idle_v1.png-3b670af6406e396e4a5e33e22744662f.ctex
[  52% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_ember_idle_v1.png.import
[  52% ] savepack | 正在保存文件：res://.godot/imported/boss_ember_idle_v2.png-7a0d36784ebab686250f3dcd5851b00c.ctex
[  52% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_ember_idle_v2.png.import
[  52% ] savepack | 正在保存文件：res://.godot/imported/boss_ember_walk_v1.png-b0d766103bb6e5b6bc6abcc6a71b7c3d.ctex
[  52% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_ember_walk_v1.png.import
[  52% ] savepack | 正在保存文件：res://.godot/imported/boss_ember_walk_v2.png-f87c993ae518dbda48349c6bc82c3de1.ctex
[  52% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_ember_walk_v2.png.import
[  52% ] savepack | 正在保存文件：res://.godot/imported/boss_hurt_v1.png-a9dcbdd51e1295d99986da4a922d8bce.ctex
[  52% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_hurt_v1.png.import
[  53% ] savepack | 正在保存文件：res://.godot/imported/boss_hurt_v2.png-7202a9cf590e3653b3dac0a937edef79.ctex
[  53% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_hurt_v2.png.import
[  53% ] savepack | 正在保存文件：res://.godot/imported/boss_plain_attack_v1.png-935f19ca5aaf821b27a7bea9d14358fb.ctex
[  53% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_plain_attack_v1.png.import
[  53% ] savepack | 正在保存文件：res://.godot/imported/boss_plain_attack_v2.png-415282375bbb39ae5de02245d3333b97.ctex
[  53% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_plain_attack_v2.png.import
[  53% ] savepack | 正在保存文件：res://.godot/imported/boss_plain_cast_v1.png-1d2e8a391d993d444ce36452a8573dd0.ctex
[  53% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_plain_cast_v1.png.import
[  53% ] savepack | 正在保存文件：res://.godot/imported/boss_plain_idle_v1.png-31aeca7ebb236d8eade371717f4c164a.ctex
[  53% ] savepack | 正在保存文件：res://assets/world/enemies/tide_ember_sovereign/boss_plain_idle_v1.png.import
