100644 blob f28239ba52858394ae47b28ba1602bbd54baa833	.editorconfig
100644 blob 0d25a17bcde2a74e922aece364c18e1c1db87f11	assets/characters/cat/cat_fire_attack.png
100644 blob c50bad654517ca4ad978b2bfba54c8e177cfb168	assets/characters/cat/cat_fire_attack.png.import
100644 blob eb8ec7a6cc6be7c4542aa6ee48a5c96146c9e625	assets/characters/cat/cat_fire_idle.png
100644 blob a64e7d396d7ae0aa997f9dfb1240471341acebe2	assets/characters/cat/cat_fire_idle.png.import
100644 blob 93c62f27e350c3bd7ac28b250e2a15d637312599	assets/characters/cat/cat_fire_jump.png
100644 blob 5b9b5f7f0984ef1dfd450ee595836d78d2a720dd	assets/characters/cat/cat_fire_jump.png.import
100644 blob 3e4dfd9953e358c6f22a6081f15e6a21c82bb9d8	assets/characters/cat/cat_fire_walk.png
100644 blob 131f6a02c76d0eca2b46ff58d69242453d01b698	assets/characters/cat/cat_fire_walk.png.import
100644 blob 70e22864fed2899e5fbd4063a3e942ec94c2d861	assets/characters/cat/cat_hurt.png
100644 blob 110893e5f0a4ca2104a3a95739f0fd7e42e89a80	assets/characters/cat/cat_hurt.png.import
100644 blob 5c441461ea549b411f981ef4c19320c65b8588c6	assets/characters/cat/cat_idle.png
100644 blob 137ff617b3f967d5e1054d8f6d45b738d0cc7767	assets/characters/cat/cat_idle.png.import
100644 blob 37c47a8c75e94e9ab3517fe6f9c3a4742648e61c	assets/characters/cat/cat_jump.png
100644 blob 5cfbd9a2490dc4aa27b25cb177debd20e6c5849a	assets/characters/cat/cat_jump.png.import
100644 blob 0cfe03b48322dafe53ffd9b4232404b079d51634	assets/characters/cat/cat_walk.png
100644 blob 312267e8a3b7a3e83b035ade143eddd79173222c	assets/characters/cat/cat_walk.png.import
100644 blob ebee76060a827521c13fa261e00937f3d5afb63f	assets/characters/cat/cat_water_attack.png
100644 blob a786035d709fa248f73cfbb5b505b6d778a91859	assets/characters/cat/cat_water_attack.png.import
100644 blob d56349096344115fd2d29469f1bc85b5356bdefd	assets/characters/cat/cat_water_idle.png
100644 blob 9d591e608a4f96701f01c7044d7b11fed6cd476d	assets/characters/cat/cat_water_idle.png.import
100644 blob 141f543dd725bc8b909ee19ea4ffabfc1dadffda	assets/characters/cat/cat_water_jump.png
100644 blob e2bf1046706855ce70dbd2591814343f273fa0ea	assets/characters/cat/cat_water_jump.png.import
100644 blob dcbb284fcb385fc6427d1c8c168a6460de01fe57	assets/characters/cat/cat_water_walk.png
100644 blob 4e03d7e727009c26b722229e7db317170c57fcc4	assets/characters/cat/cat_water_walk.png.import
100644 blob 940f5b11b7e837b301d613a5ce063a5c1dafc9d6	assets/characters/orc_attack.png
100644 blob 1a729985d1fa58aab0c7996426f71154b82727aa	assets/characters/orc_attack.png.import
100644 blob 3bdf6f58783a95c6cade59dede2fdea51b766365	assets/characters/orc_hurt.png
100644 blob 4ba8e967667820e3c5d66decc29e2ebe5ea60780	assets/characters/orc_hurt.png.import
100644 blob 98c01ec116c15237cf3d582a840545855d761c86	assets/characters/orc_idle.png
100644 blob bb1b5a8209b5870489285d4411dd71e18e4dd2f7	assets/characters/orc_idle.png.import
100644 blob 527ffb3b5d1774c54a10f9de093a7cab70fafdaf	assets/characters/orc_walk.png
100644 blob 4e3bdec47341001b6755db7e74e397be1e4f707d	assets/characters/orc_walk.png.import
100644 blob d3e7aec66b7508482df79bd4e07e90fba00d5e87	assets/characters/soldier_attack.png
100644 blob 019861d3989ea171f1bb6399a8dbe94def291adc	assets/characters/soldier_attack.png.import
100644 blob 2cf157dbb572475f83093ee6e04b9dc268589daa	assets/characters/soldier_hurt.png
100644 blob d329423391277ab478f05033d39c43b4dd3d71e0	assets/characters/soldier_hurt.png.import
100644 blob 975523c5fe302140ef803ecb5a446ec4b0fc8abc	assets/characters/soldier_idle.png
100644 blob a333c01130fff75f26df9f31880a8fdd268b5727	assets/characters/soldier_idle.png.import
100644 blob 3177eb2db1f7bb62564fc81a9bc14b4b7a606dc0	assets/characters/soldier_walk.png
100644 blob 53b9aedb225008767f30d9e976ba9c753e4c0c58	assets/characters/soldier_walk.png.import
100644 blob 2f1362024b003def0e8a36082a9dfd031bd7ff42	assets/generated/vfx/_licensed_source/bdragon1727/LICENSE_PROVENANCE.md
100644 blob e9804487f1c844511b156f7926cfac8717134874	assets/generated/vfx/_licensed_source/bdragon1727/SOURCE_SHA256.md
100644 blob 8c77f852b5bf84e96fd587c2cd1f3e937fa12064	assets/generated/vfx/_licensed_source/bdragon1727/p01_003_reclaim_vortex.png
100644 blob 6e0848f6ed39f827a21f48a006cb110b383394e4	assets/generated/vfx/_licensed_source/bdragon1727/p01_003_reclaim_vortex.png.import
100644 blob 44e30f24f0ba1579c1ea6493a11819078944ad2e	assets/generated/vfx/_licensed_source/bdragon1727/p02_069_burning_flame.png
100644 blob e1a63309a3a41c67ca01038608e88314de79d2f1	assets/generated/vfx/_licensed_source/bdragon1727/p02_069_burning_flame.png.import
100644 blob 08bfbae364179f429920b88cccae60354d7ebace	assets/generated/vfx/_licensed_source/bdragon1727/p04_174_fury_dissipate.png
100644 blob 14e949c46b82d6a34d55c5d3a7131546a4e035f6	assets/generated/vfx/_licensed_source/bdragon1727/p04_174_fury_dissipate.png.import
100644 blob 6afdf0592dcde107922f0486ed10d81429342aa6	assets/generated/vfx/_licensed_source/bdragon1727/p04_184_fury_ring.png
100644 blob eeca06944cc1cf12ef8904d351f56c5be99c8f0e	assets/generated/vfx/_licensed_source/bdragon1727/p04_184_fury_ring.png.import
100644 blob c1db946d17556300ab6b4656c4e5fab34e1db24a	assets/generated/vfx/_licensed_source/bdragon1727/p06_273_hit_spark.png
100644 blob 08cfa8b520c563f38dc4ad102e01cbb1742a69e5	assets/generated/vfx/_licensed_source/bdragon1727/p06_273_hit_spark.png.import
100644 blob 1923dc42797c3a9a54fee51a51e300d3fdcf46db	assets/generated/vfx/_licensed_source/bdragon1727/p06_283_laser_hit.png
100644 blob 3479d7247258ff5d4751880bde0aeab6cd2a7f86	assets/generated/vfx/_licensed_source/bdragon1727/p06_283_laser_hit.png.import
100644 blob 3da5621b4ed74cdbc3aad7d6ba6146d39d0f0632	assets/generated/vfx/_licensed_source/bdragon1727/p06_293_reclaim_particle_ring.png
100644 blob da800f103e5c12b865e09f02b398265afd2a624c	assets/generated/vfx/_licensed_source/bdragon1727/p06_293_reclaim_particle_ring.png.import
100644 blob c268f4d365ac0a1071436a904a514c24de8132ac	assets/generated/vfx/_licensed_source/bdragon1727/p08_375_bolt_projectile.png
100644 blob 673246cda85076b57c9c75857e6fe15c08f7c94b	assets/generated/vfx/_licensed_source/bdragon1727/p08_375_bolt_projectile.png.import
100644 blob 45c5f46400a7487c8eaebb5dc9ce67aa673d4ed2	assets/generated/vfx/_licensed_source/bdragon1727/p09_427_burst_core.png
100644 blob 93d35d7c1386db87f267ef2080c36b5b007dc3ad	assets/generated/vfx/_licensed_source/bdragon1727/p09_427_burst_core.png.import
100644 blob 3ee89331800f5b2de075323ea76e315685ace685	assets/generated/vfx/_licensed_source/bdragon1727/p09_446_reclaim_orbit.png
100644 blob 9396f67c5b13d3453bebf0a24d6668e81d020996	assets/generated/vfx/_licensed_source/bdragon1727/p09_446_reclaim_orbit.png.import
100644 blob 068e9dc52b82a21b91cb06b12410a7bdc8d25f6e	assets/generated/vfx/_licensed_source/bdragon1727/p10_465_unending_ripple.png
100644 blob 1ce7eb505f2d884583d5e0e0334aa1216eee42a0	assets/generated/vfx/_licensed_source/bdragon1727/p10_465_unending_ripple.png.import
100644 blob c551d2ce5398efd212d68dc37870e5ef8c3b50ac	assets/generated/vfx/_licensed_source/bdragon1727/p10_467_unending_splash.png
100644 blob 0a16125cb6c68917fe9d9b6c98ae2847086d7ac0	assets/generated/vfx/_licensed_source/bdragon1727/p10_467_unending_splash.png.import
100644 blob 96febdbbe9f3f4c2594f93920ea78fe8dd470e21	assets/generated/vfx/_licensed_source/bdragon1727/p12_579_bolt_straight.png
100644 blob 9a3122185dfbb90283d2db653e53cbd213e1565e	assets/generated/vfx/_licensed_source/bdragon1727/p12_579_bolt_straight.png.import
100644 blob 6940973e2a861e4cd322c6a979525c1b5744ab9b	assets/generated/vfx/burning/_sources/icon_alpha_full_v1.png
100644 blob f4d382aa46467033854da471dacee2482c8cfb40	assets/generated/vfx/burning/_sources/icon_alpha_full_v1.png.import
100644 blob ae7a08de7850849e95d1abbe137f399a05716bfa	assets/generated/vfx/burning/_sources/icon_alpha_full_v2.png
100644 blob 5820c40ea704a06d83baa3e3a3702b579c87eb3a	assets/generated/vfx/burning/_sources/icon_alpha_full_v2.png.import
100644 blob d1acba4327503df0b0b9561f4fb9de1c62a4b57d	assets/generated/vfx/burning/_sources/icon_chromakey_v1.png
100644 blob 1dea5e5f4bb88283a6a8c2930616d31e99c0829b	assets/generated/vfx/burning/_sources/icon_chromakey_v1.png.import
100644 blob 0512ce9307f318c2ee052c0b66cda3803c8a5c06	assets/generated/vfx/burning/burning_enemy_loop.png
100644 blob c0de1cc4d3e287f6652079d906073c00185fddca	assets/generated/vfx/burning/burning_enemy_loop.png.import
100644 blob 0512ce9307f318c2ee052c0b66cda3803c8a5c06	assets/generated/vfx/burning/burning_enemy_loop_v1.png
100644 blob f222062a4dd88148604640ceddb1fe4efba82feb	assets/generated/vfx/burning/burning_enemy_loop_v1.png.import
100644 blob 4b537c344a22f9e62ed146bb3a2b4e89ae98ee13	assets/generated/vfx/burning/burning_preview_v1.gif
100644 blob a49591a7561ec30c1a286af776603b7f2c012857	assets/generated/vfx/burning/burning_tick.png
100644 blob 3a0563e7465e7d124434d50e285db9e7b2a32239	assets/generated/vfx/burning/burning_tick.png.import
100644 blob a49591a7561ec30c1a286af776603b7f2c012857	assets/generated/vfx/burning/burning_tick_v1.png
100644 blob f7a00c26570ca365582429ceba45deb2fac5d07d	assets/generated/vfx/burning/burning_tick_v1.png.import
100644 blob 4bd8404340b3452d1e3de0affb0bfaab37f3ebee	assets/generated/vfx/burning/icon.png
100644 blob b6de3ccfd1ab73be35ca5260aca4cc8959ceed37	assets/generated/vfx/burning/icon.png.import
100644 blob 3f5830d7e51ea7511b56de488fe86e8b4e7fc146	assets/generated/vfx/burning/manifest.md
100644 blob 5553f4d3d47ef4e896452f2dda9d132068844ab0	assets/generated/vfx/burning/manifest_v1.md
100644 blob daffa1b4591301002586a639e473a000f06e78f8	assets/generated/vfx/burning/prompt.md
100644 blob aa06ca85399e916725d6b485533218fa62335738	assets/generated/vfx/burning/source_candidates/fire_marker_color_candidate.aseprite
100644 blob 686db632bcfbb84dcd968f2c4b8e8eb56e0422be	assets/generated/vfx/burning/source_candidates/fire_marker_color_candidate.png
100644 blob e864c90aed03809fe953c6acea44ccbb26d115a1	assets/generated/vfx/burning/source_candidates/fire_marker_color_candidate.png.import
100644 blob 8914436484b13dac2e8d71464eb7d71017d99c00	assets/generated/vfx/burning/source_candidates/fire_marker_color_candidate_preview.gif
100644 blob ac9c19df0ae0710b72679ba8e65163752cc7241e	assets/generated/vfx/concepts/README.md
100644 blob 962197d2be02d628489cff90152fc090c1d5b439	assets/generated/vfx/concepts/burning_concept_v1.png
100644 blob 9de6f93ff7a5674ab3edf702c12911fe0dbffe24	assets/generated/vfx/concepts/burning_concept_v1.png.import
100644 blob fa32ca8174d0507a69eef297f07dc3bd430c21c1	assets/generated/vfx/concepts/element_bolt_concept_v1.png
100644 blob 8757cd35ff36f73dd17fdf5cb23d6fb4a737c5f8	assets/generated/vfx/concepts/element_bolt_concept_v1.png.import
100644 blob cadb65e4aeab80e134783abb575a8e54590e28fd	assets/generated/vfx/concepts/element_reclaim_concept_v1.png
100644 blob 6c830652d287132f3b468e69094f5941b51e9e1c	assets/generated/vfx/concepts/element_reclaim_concept_v1.png.import
100644 blob 5b89dac55f1388839302dd07dcb9fc3e78713cf0	assets/generated/vfx/concepts/elemental_fury_concept_v1.png
100644 blob 2ff4f9ba8e678cd850a29bcb0575fa23f2bdd370	assets/generated/vfx/concepts/elemental_fury_concept_v1.png.import
100644 blob 66271e939e08107684c5ff923f8597d18122c485	assets/generated/vfx/concepts/elemental_laser_concept_v1.png
100644 blob 9e146532ccd48a3bb492660d12b29d14185c7da6	assets/generated/vfx/concepts/elemental_laser_concept_v1.png.import
100644 blob 45edd4f4d58b9af88d7adef330c984fd9c4b1054	assets/generated/vfx/concepts/stage1_overview_v1.png
100644 blob 9bfdf7e473d0aeb93ec344d9886fba21dca4e310	assets/generated/vfx/concepts/stage1_overview_v1.png.import
100644 blob 2cc9a04d5ffec9588de58e55dd9fbb5d859f3987	assets/generated/vfx/concepts/style_baseline_v1.png
100644 blob 12a193dabea3eb1b7125ac7fd21003e0a7c8006d	assets/generated/vfx/concepts/style_baseline_v1.png.import
100644 blob aab0f22611bd538f0554d87ce241b7f08944869d	assets/generated/vfx/concepts/unending_concept_v1.png
100644 blob 73ace69f9612d2622448cee887fb4cb9ea141b18	assets/generated/vfx/concepts/unending_concept_v1.png.import
100644 blob e8633cdcec9cf73874220a5e9d1049342cca6c0a	assets/generated/vfx/element_bolt/_sources/icon_alpha_full_v1.png
100644 blob ca995a766b979b0c631638f19ccc5a303abbe1f3	assets/generated/vfx/element_bolt/_sources/icon_alpha_full_v1.png.import
100644 blob f1546f3fd052f107e8778113b721823b6ca02a11	assets/generated/vfx/element_bolt/_sources/icon_alpha_full_v2.png
100644 blob b1d95277b549acd409b29a205f360bfe0809c566	assets/generated/vfx/element_bolt/_sources/icon_alpha_full_v2.png.import
100644 blob 1ff4fa52638fd3ca5d4c7246932730eb8202fd04	assets/generated/vfx/element_bolt/_sources/icon_chromakey_v1.png
100644 blob a193547e7ec63d6bdd9d300c7cd26023426ad861	assets/generated/vfx/element_bolt/_sources/icon_chromakey_v1.png.import
100644 blob 8b3b62f11157e6acff2d8d0e7ea87210f14abe54	assets/generated/vfx/element_bolt/icon.png
100644 blob 8460a8a01c4adbf5aaa01177676a714d72b3ff4e	assets/generated/vfx/element_bolt/icon.png.import
100644 blob 8575d06d4059186cd627cffd3bf231ae86510f29	assets/generated/vfx/element_bolt/manifest.md
100644 blob e10c5d7ae2759b0bc25c086fb3c27d8e931035fd	assets/generated/vfx/element_bolt/projectile_fire_no_jitter_spritesheet.png
100644 blob 40651fbadc6baabaf75fdda60004a370e45bd0ef	assets/generated/vfx/element_bolt/projectile_fire_no_jitter_spritesheet.png.import
100644 blob 108b261a51fabd112ebc0484e4f4ec3cb8b4435d	assets/generated/vfx/element_bolt/projectile_water_no_jitter_spritesheet.png
100644 blob 4a1fa91d7cd0fb519b791d58be5eb2c2142c4c89	assets/generated/vfx/element_bolt/projectile_water_no_jitter_spritesheet.png.import
100644 blob 2ecfbe95de90b167fab8f9919e306ff52960fa96	assets/generated/vfx/element_bolt/prompt.md
100644 blob 28db6e02cfc23e81e24044e64687acf30c2963c8	assets/generated/vfx/element_bolt/source_candidates/bolt_projectile_neutral_candidate.aseprite
100644 blob 21a567dc4dbfbc9f0cebdb164d046d303a49a4a7	assets/generated/vfx/element_bolt/source_candidates/bolt_projectile_neutral_candidate.png
100644 blob f34acd15b72905c058a18b2e3255c1402d2f2736	assets/generated/vfx/element_bolt/source_candidates/bolt_projectile_neutral_candidate.png.import
100644 blob 7a98c89b4eee2a9a49907c5cb542301c4a91fb48	assets/generated/vfx/element_bolt/source_candidates/bolt_projectile_neutral_candidate_preview.gif
100644 blob 7c9b4b60a436b4e0dfa63a0a3f76affefea43ceb	assets/generated/vfx/element_bolt/source_candidates/bolt_straight_neutral_candidate.aseprite
100644 blob 9049d8c7571aa13d71cf6781da6752051c6c3871	assets/generated/vfx/element_bolt/source_candidates/bolt_straight_neutral_candidate.png
100644 blob a8a91b10f9614676571cddf207888baab0474d74	assets/generated/vfx/element_bolt/source_candidates/bolt_straight_neutral_candidate.png.import
100644 blob f498f6c8ef29b9043977e81daf099446399118c5	assets/generated/vfx/element_bolt/source_candidates/bolt_straight_neutral_candidate_preview.gif
100644 blob 9043667f888dfaf68a98bd189b6be7d10b7dc894	assets/generated/vfx/element_bolt/source_candidates/hit_spark_neutral_candidate.aseprite
100644 blob 11202a0d25d6466b98bb25c5d8955762910f9136	assets/generated/vfx/element_bolt/source_candidates/hit_spark_neutral_candidate.png
100644 blob 21360edf3dd76c1c3f8536a72d95824e70add0b9	assets/generated/vfx/element_bolt/source_candidates/hit_spark_neutral_candidate.png.import
100644 blob 5bf68b261ac9e5c966159a5efbc5c7205b604d8f	assets/generated/vfx/element_bolt/source_candidates/hit_spark_neutral_candidate_preview.gif
100644 blob ed9587e2d81e37592f253f727b3dcea301ca6d63	assets/generated/vfx/element_reclaim/_sources/icon_alpha_full_v1.png
100644 blob 695fa93fb176106c576aea5aa37f54223edf765b	assets/generated/vfx/element_reclaim/_sources/icon_alpha_full_v1.png.import
100644 blob 2d936d671d768ad3eccd2398535d266427740a98	assets/generated/vfx/element_reclaim/_sources/icon_alpha_full_v2.png
100644 blob e45d1e2b9102b7e059217857422fe406d0f81694	assets/generated/vfx/element_reclaim/_sources/icon_alpha_full_v2.png.import
100644 blob 14ae0cf20fec84897b851d623231dad010337710	assets/generated/vfx/element_reclaim/_sources/icon_chromakey_v1.png
100644 blob 8b17d75bee7093b5985512352adb66e01ff14931	assets/generated/vfx/element_reclaim/_sources/icon_chromakey_v1.png.import
100644 blob f8d11958792743a8ae9313e6928e1f55c8147d53	assets/generated/vfx/element_reclaim/discarded/icon_reclaim_third_element_rejected_v1.png
100644 blob 2dad0403bcfe594f03be67ff7e8a134739c6bd39	assets/generated/vfx/element_reclaim/discarded/icon_reclaim_third_element_rejected_v1.png.import
100644 blob 2b75f59f1f27d86e2a8086d14827cf4af32fae81	assets/generated/vfx/element_reclaim/icon.png
100644 blob 3d4bceb5de7814c948cadab9c54f9d62be25daf4	assets/generated/vfx/element_reclaim/icon.png.import
100644 blob 702803be3ac3cc806042f17b39b86934c32646f6	assets/generated/vfx/element_reclaim/manifest.md
100644 blob 140eded5ec455b4c0a60efd060af93686d154f29	assets/generated/vfx/element_reclaim/manifest_v1.md
100644 blob 7442867f1733f67fe02d0d9ab2186088cdcc65a9	assets/generated/vfx/element_reclaim/prompt.md
100644 blob 2fedcdb960b75a2495d99061226bc7e897064d4b	assets/generated/vfx/element_reclaim/reclaim_arrival_neutral.png
100644 blob f1219aa4cf66a2379c9f1c959993f7323cd91e2e	assets/generated/vfx/element_reclaim/reclaim_arrival_neutral.png.import
100644 blob 2fedcdb960b75a2495d99061226bc7e897064d4b	assets/generated/vfx/element_reclaim/reclaim_arrival_neutral_v1.png
100644 blob 29c3758b3e819ef078c9cc951c416f0b235fc28c	assets/generated/vfx/element_reclaim/reclaim_arrival_neutral_v1.png.import
100644 blob 790a05ece5faa2d7057de346cab9d335550efa74	assets/generated/vfx/element_reclaim/reclaim_extract_neutral.png
100644 blob f9f5256fb83b51bf42810fe306fe92aad11e78b4	assets/generated/vfx/element_reclaim/reclaim_extract_neutral.png.import
100644 blob 790a05ece5faa2d7057de346cab9d335550efa74	assets/generated/vfx/element_reclaim/reclaim_extract_neutral_v1.png
100644 blob 064f7c66fbe9623b6dbf404b3a988d70c0589d3b	assets/generated/vfx/element_reclaim/reclaim_extract_neutral_v1.png.import
100644 blob b6ea72bcd2ac8c5625822d2365e36ef2769f2913	assets/generated/vfx/element_reclaim/reclaim_motion_preview_v1.gif
100644 blob 8e6c047d1370de24884db4f2224abbe9d00679c0	assets/generated/vfx/element_reclaim/reclaim_particle_fire.png
100644 blob 847322c591cb40228e0169bed933cd6b8daa0a78	assets/generated/vfx/element_reclaim/reclaim_particle_fire.png.import
100644 blob 8e6c047d1370de24884db4f2224abbe9d00679c0	assets/generated/vfx/element_reclaim/reclaim_particle_fire_v1.png
100644 blob 8ddb50c925faf375585f428e3dbf5cf1c5b2d2c1	assets/generated/vfx/element_reclaim/reclaim_particle_fire_v1.png.import
100644 blob 4bf61ec5cb7034e8734d61c0b73c5cd268b8a682	assets/generated/vfx/element_reclaim/reclaim_particle_water.png
100644 blob 63f2e1e462bed58a95bd275f4d2332dfe4cc6660	assets/generated/vfx/element_reclaim/reclaim_particle_water.png.import
100644 blob 4bf61ec5cb7034e8734d61c0b73c5cd268b8a682	assets/generated/vfx/element_reclaim/reclaim_particle_water_v1.png
100644 blob e3009797dcfb1901cde891aec4a57b535e68b881	assets/generated/vfx/element_reclaim/reclaim_particle_water_v1.png.import
100644 blob 2ce0982a0bacfa5977a592bb42c3fb6156b3476b	assets/generated/vfx/element_reclaim/source_candidates/orbit_neutral_candidate.aseprite
100644 blob d68a44788e92dbd5eeefd2408573c5ad03f16286	assets/generated/vfx/element_reclaim/source_candidates/orbit_neutral_candidate.png
100644 blob 1dbc807c49f982c157db58e089f7b3107b20016f	assets/generated/vfx/element_reclaim/source_candidates/orbit_neutral_candidate.png.import
100644 blob 78867f934fdd309a3f067b7775264b55d7cbc381	assets/generated/vfx/element_reclaim/source_candidates/orbit_neutral_candidate_preview.gif
100644 blob 54e444df33e86ba7fa1b1112f4e954bb8bc0de75	assets/generated/vfx/element_reclaim/source_candidates/particle_ring_neutral_candidate.aseprite
100644 blob 40c5257c2859daf5f9f980f07e8489d14db2aac2	assets/generated/vfx/element_reclaim/source_candidates/particle_ring_neutral_candidate.png
100644 blob 96195aec7f589c90b9f789890f1f08fa57640111	assets/generated/vfx/element_reclaim/source_candidates/particle_ring_neutral_candidate.png.import
100644 blob 3ba6527837fddc5b0814e665326de1f5cb292193	assets/generated/vfx/element_reclaim/source_candidates/particle_ring_neutral_candidate_preview.gif
100644 blob 55d38ad17b1661eb40f714721fac35c6ed5d387a	assets/generated/vfx/element_reclaim/source_candidates/vortex_neutral_candidate.aseprite
100644 blob eb7b6944561eaf35b73f198da7cefef6ac8addd7	assets/generated/vfx/element_reclaim/source_candidates/vortex_neutral_candidate.png
100644 blob fb8e245f20a150ed53de513e1e43c763cbeea5b3	assets/generated/vfx/element_reclaim/source_candidates/vortex_neutral_candidate.png.import
100644 blob e6dce9cbd6e96a0deef57f2ec74ece719b7b7e84	assets/generated/vfx/element_reclaim/source_candidates/vortex_neutral_candidate_preview.gif
100644 blob 095dec47a80f233b488502120c7212e4a74d93db	assets/generated/vfx/elemental_fury/_sources/icon_alpha_full_v1.png
100644 blob a11c9846050ecbb0b4fa1bc7956b6218e3040511	assets/generated/vfx/elemental_fury/_sources/icon_alpha_full_v1.png.import
100644 blob c29e2dc3cb1b9b7964956237c8adf9526fe8823c	assets/generated/vfx/elemental_fury/_sources/icon_alpha_full_v2.png
100644 blob 823e230a11eead12e29d0ceafdcc4aebdd877f47	assets/generated/vfx/elemental_fury/_sources/icon_alpha_full_v2.png.import
100644 blob ae3e9c6bc4556cd8cc580775e91898e608383fd9	assets/generated/vfx/elemental_fury/_sources/icon_chromakey_v1.png
100644 blob 733eb21a020fb29744d0d2f7315afa4201facb36	assets/generated/vfx/elemental_fury/_sources/icon_chromakey_v1.png.import
100644 blob a7e59c6bfdd6a207684caceb1c7d94fd71b6b97b	assets/generated/vfx/elemental_fury/burst_core.png
100644 blob cd520412a27864b32f4249a8470ea61b7c634f57	assets/generated/vfx/elemental_fury/burst_core.png.import
100644 blob a7e59c6bfdd6a207684caceb1c7d94fd71b6b97b	assets/generated/vfx/elemental_fury/burst_core_neutral_v1.png
100644 blob 680bbfe6291b1409d93e03e03ed8a70a954cefd5	assets/generated/vfx/elemental_fury/burst_core_neutral_v1.png.import
100644 blob 87d694ea4f58e9d2c0b4c5918082f7c70c9e30f3	assets/generated/vfx/elemental_fury/burst_core_neutral_v1_preview.gif
100644 blob 346c8a4594e760b6040e5576fb5462c5d10addfe	assets/generated/vfx/elemental_fury/icon.png
100644 blob dc38636f9be3ea34dac054434459e886289bfcab	assets/generated/vfx/elemental_fury/icon.png.import
100644 blob 3a2e7186f0d28242a1d066892de8ec488390d626	assets/generated/vfx/elemental_fury/manifest.md
100644 blob 62ac3b775899e4ad756db2919cba1a24ce4da80b	assets/generated/vfx/elemental_fury/manifest_v1.md
100644 blob 6c9fa62ef41feafb7596a655651eebcf4393c4bf	assets/generated/vfx/elemental_fury/prompt.md
100644 blob ec8d45cd0e0840461fbbad43d2900deb328dba3b	assets/generated/vfx/elemental_fury/source_candidates/burst_core_neutral_candidate.aseprite
100644 blob a7e59c6bfdd6a207684caceb1c7d94fd71b6b97b	assets/generated/vfx/elemental_fury/source_candidates/burst_core_neutral_candidate.png
100644 blob 6d172c9eac603f12039266f0486ab76a74fef0f0	assets/generated/vfx/elemental_fury/source_candidates/burst_core_neutral_candidate.png.import
100644 blob 42f282030ee54e5a7ee520fb0f6b4861e2bfacfe	assets/generated/vfx/elemental_fury/source_candidates/burst_core_neutral_candidate_preview.gif
100644 blob ba0677421d84377a4b462731f852fa0581eb6b77	assets/generated/vfx/elemental_fury/source_candidates/dissipate_neutral_candidate.aseprite
100644 blob 1f4e650447a36258f4c1338390040e34da512101	assets/generated/vfx/elemental_fury/source_candidates/dissipate_neutral_candidate.png
100644 blob f381706dab53e539497fc1149b7d138b335d4cf3	assets/generated/vfx/elemental_fury/source_candidates/dissipate_neutral_candidate.png.import
100644 blob 2cee88de603aa2575b1e0d584ce731b796beb53d	assets/generated/vfx/elemental_fury/source_candidates/dissipate_neutral_candidate_preview.gif
100644 blob 1e19d5b1e7c0fedb58c1d88684dad83519319a56	assets/generated/vfx/elemental_fury/source_candidates/shock_ring_neutral_candidate.aseprite
100644 blob d6513524926bbdc2b126174fa93a4d7c62f9d43b	assets/generated/vfx/elemental_fury/source_candidates/shock_ring_neutral_candidate.png
100644 blob a97395463ba7d863d810600320ee19f0b0563967	assets/generated/vfx/elemental_fury/source_candidates/shock_ring_neutral_candidate.png.import
100644 blob da1a1bd4b2aa49a253891608d384628bed59a8fd	assets/generated/vfx/elemental_fury/source_candidates/shock_ring_neutral_candidate_preview.gif
100644 blob e9ef6ffca0983c4e7bdc3a020a0239aaa58c1103	assets/generated/vfx/elemental_laser/_sources/icon_alpha_full_v1.png
100644 blob 3571f601a066ba9c7676029f3e9ef6875c3d5ed9	assets/generated/vfx/elemental_laser/_sources/icon_alpha_full_v1.png.import
100644 blob a3dfe35f734c741e66b5dd445650b5bd77baadd5	assets/generated/vfx/elemental_laser/_sources/icon_alpha_full_v2.png
100644 blob ca6cf87162492d9a8935169a3e6daf34580289f9	assets/generated/vfx/elemental_laser/_sources/icon_alpha_full_v2.png.import
100644 blob 78d75db725ca5915a90687c2c124b1a8b175a9f0	assets/generated/vfx/elemental_laser/_sources/icon_chromakey_v1.png
100644 blob 21b622a759fad24ad7426e54f87d26a43690f882	assets/generated/vfx/elemental_laser/_sources/icon_chromakey_v1.png.import
100644 blob 5c3b462c7dbfa29596ffc24248c3c7bedc2234bc	assets/generated/vfx/elemental_laser/beam_preview_v1.gif
100644 blob 143a19e27ed76845ae35c87e5ee3b17af7745f5c	assets/generated/vfx/elemental_laser/beam_segment_fire.png
100644 blob 052a73a8c7a0d36165623c122f74f1a2ae1a004b	assets/generated/vfx/elemental_laser/beam_segment_fire.png.import
100644 blob 7a972a35eb2d7a59260c65922a4182a44f956f83	assets/generated/vfx/elemental_laser/beam_segment_fire_mask.png
100644 blob bd05499b0139ed6a311bbaddb78d66d8368dfdf9	assets/generated/vfx/elemental_laser/beam_segment_fire_mask.png.import
100644 blob 143a19e27ed76845ae35c87e5ee3b17af7745f5c	assets/generated/vfx/elemental_laser/beam_segment_fire_v1.png
100644 blob 93927063a057924d38d15549e933427f219d5ace	assets/generated/vfx/elemental_laser/beam_segment_fire_v1.png.import
100644 blob 2ae579ab58c205ab8dcab2ba2156c001ca461f4d	assets/generated/vfx/elemental_laser/beam_segment_water.png
