"Path","Length","SHA256"
".godot/imported/icon.png-7f89c2d0f1ea8cfbaae4edd9ebcedb9c.md5","91","A9DD62D6EE42FFB56F1CBB3A50019025D235F0CF4A9A7163E0B0983DF6C21623"
".godot/imported/icon.png-8cd4dd00bad1a4d685cdb2fec01f8e15.ctex","28796","2BB267602F1D91BD3AB24E3E7D1F7013953445975F982AB3F7B18D99D692B650"
".godot/imported/icon.png-8cd4dd00bad1a4d685cdb2fec01f8e15.md5","91","A0170C7B490CA79E69592734DD088C9B79D7A00067DD4D40719C458BEFFC46CD"
".godot/imported/icon.png-8f0ccb8104e2fad63cc4960fa3cfa4fd.ctex","47362","127B33DA2A7B8153B8EC754AC0339781936DC20543BF0F88C2F004AA29C0CCC1"
".godot/imported/icon.png-8f0ccb8104e2fad63cc4960fa3cfa4fd.md5","91","DE2339F5B509EDC9E38224DC25CA01CF2976CF07CC42615EDE3A96E3C5F7501A"
".godot/imported/icon.png-a861cd126e0383fa6f146c77e94b9eab.ctex","63260","C3D175B64FC0899709B73F98BF04E275A056F54EC46D9E415AF6FC402263F8CF"
".godot/imported/icon.png-a861cd126e0383fa6f146c77e94b9eab.md5","91","5DA4AABB015D27460A33EF55A50565CA959C3AC69365F20500A3F5F668225BBF"
".godot/imported/icon.png-cd80ddee2858b62a54edcfde03cde021.ctex","44610","F5DFA1670A2C2645F34B6C7AC4181F3DFE98B03343D572834C389902DB1ACC62"
".godot/imported/icon.png-cd80ddee2858b62a54edcfde03cde021.md5","91","2D4538ED2F3F1909FF51FBBA99F1442D7019CBDFE30849E74AED41E3B71C9044"
".godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex","3426","5065348DF8B1D7FA8484298B54140BD0CDAE1C53B35A8BCA37F7FFDE71B45D2B"
".godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.md5","91","8C7AD609215F31F9C67E43094C36A2E7D369C60C73D01BF71C7016C6B56C1981"
".godot/imported/orbit_neutral_candidate.png-b844dc70f9dbc0400591130129aba0d9.ctex","7022","F260D67ECDBC26DB9FF188DF5FA893DAEEC053DE66AE6DC9A184AA47C2F2EC96"
".godot/imported/orbit_neutral_candidate.png-b844dc70f9dbc0400591130129aba0d9.md5","91","0624590DACFC45F798597DD0D1053AEBACD613434B74C22E12C07C83829BDC83"
".godot/imported/orc_attack.png-4833c6dfd0d00b2e1431a4d607d19006.ctex","910","6EA33C0E99CC7D2D634B17DA50615A34871D841DE0E8C9B1286FEEF57F076F59"
".godot/imported/orc_attack.png-4833c6dfd0d00b2e1431a4d607d19006.md5","91","D49AE9FE4595C0D468B2C892E95618276AEF11D07A772ECF941E57742075F124"
".godot/imported/orc_hurt.png-1b85330ece09f1fcc800c5b5fdf5fdf4.ctex","904","A6007505C50DEE2C300A4A946A3819D3B34BB627CE81913450B484AF35F3CBFB"
".godot/imported/orc_hurt.png-1b85330ece09f1fcc800c5b5fdf5fdf4.md5","91","E0B33F32B553689FCEC6609906D4CB2F25392FF2024DB2F15AB5D201A2E35497"
".godot/imported/orc_idle.png-12b41475d6d46f03ad7ca98a14d5ad7a.ctex","488","96D7F4D34437E178F813CDEC91B4314C33D8000C47F23E40B8E673984D9BB0A7"
".godot/imported/orc_idle.png-12b41475d6d46f03ad7ca98a14d5ad7a.md5","91","4B4A15B7F5E184873182E11D5D2F0A0A3255B30A6C475A059010DE219841026B"
".godot/imported/orc_walk.png-3015cdddc5796cc0d47b3c155dca68b4.ctex","700","FCA5E09731D89DF9F939B9C195D1E8A59018B15405CB424CD7619E64FD6C79D9"
".godot/imported/orc_walk.png-3015cdddc5796cc0d47b3c155dca68b4.md5","91","74D16E38ABD75A9CB495768121DDB6F9D64728C90B9419396D2D8E1C0DE00C64"
".godot/imported/origin_charge_neutral_candidate.png-b41f9a9d2f95e156818c23a83ba91da5.ctex","4102","29FED18C25B61A025B0A94B18084534E06597EAD7AF29D5D0826DF2D1E2921DA"
".godot/imported/origin_charge_neutral_candidate.png-b41f9a9d2f95e156818c23a83ba91da5.md5","91","D1E6A1E348E612A65AA0F252174A48BEB74F0B8CDAC4210070B8AAEEC9E882DB"
".godot/imported/p01_003_reclaim_vortex.png-8ed6fb9fa20eaf145e38399a7a226665.ctex","205952","8A2EADBCB1E04B19F297D5B71AAC321540979501800A51115A999DB0CDFAB6C8"
".godot/imported/p01_003_reclaim_vortex.png-8ed6fb9fa20eaf145e38399a7a226665.md5","91","0A71DAAC8B8FAE45778326E49BF2FD00EBB6AA399D8D9394BC05E6D0DE606F29"
".godot/imported/p02_069_burning_flame.png-249747aec3a5bd5e51735b30d5e94bba.ctex","137394","67C5C37971785CFAB4A60745FDF34FF6BA8469064459A775E39988DF3BEB022C"
".godot/imported/p02_069_burning_flame.png-249747aec3a5bd5e51735b30d5e94bba.md5","91","A474F2386DB6ABC6C005F67C1F96329B045EB1E960843982B2879C485C3239B8"
".godot/imported/p04_174_fury_dissipate.png-04cf7a961ef0c5ef5ee0fdfe60f4dc4d.ctex","240428","4745CFE79AC0920F277983BBC7C487BAEEFC82AD64D3456545E41E92CC5B0B0C"
".godot/imported/p04_174_fury_dissipate.png-04cf7a961ef0c5ef5ee0fdfe60f4dc4d.md5","91","3B50E2680C3621CDA041E9F4E4F4D12E42C7E9BF714029D033D4BADE42C3DFDF"
".godot/imported/p04_184_fury_ring.png-e24449fb79fb07beef5eb4a52425f162.ctex","254858","8D7AE2CCFA05A50FD19E446DA25471E37E1683E43ED05733FA8DF3D6C12E0DBF"
".godot/imported/p04_184_fury_ring.png-e24449fb79fb07beef5eb4a52425f162.md5","91","54DFE1843564F55502178CB2C4262FD1812BBE07D116400E1FC3538E8EC52733"
".godot/imported/p06_273_hit_spark.png-1116e5a6ad50e3e128b615992ac5d9f4.ctex","35886","6DB84E2EA1847CE6A700C1D1A051CF3D16FF558A2354DEA4089DD330B15527FB"
".godot/imported/p06_273_hit_spark.png-1116e5a6ad50e3e128b615992ac5d9f4.md5","91","270D42CC2FE9CCDD39AFCD01A8B1E77CCF33D2F98B735032DEC39CCCDC947E46"
".godot/imported/p06_283_laser_hit.png-a34f33d35f27b6a8e501a54ef0899f9f.ctex","73188","6E19232A65988F89E79D19560739AF64B1D619EB92D3DE65EF5F2C056B8ECA3A"
".godot/imported/p06_283_laser_hit.png-a34f33d35f27b6a8e501a54ef0899f9f.md5","91","D7BD16318FFE03159BF32CB18100991152018D93A8D7B8597EDBCF93500533A0"
".godot/imported/p06_293_reclaim_particle_ring.png-192131892ec94e9a3b7cb40d1f8ab539.ctex","124842","ED817C3D0C3007AB98576F6A3B84E2E65E9F25275FD816438A302AA975C3B2F8"
".godot/imported/p06_293_reclaim_particle_ring.png-192131892ec94e9a3b7cb40d1f8ab539.md5","91","9014225486B12889B25E43FD1E7517F3D86E07E2E64E74B964C2413FE87EB663"
".godot/imported/p08_375_bolt_projectile.png-bf40b4547dba2738625c5830fa05f501.ctex","44518","0D608EAB42818D76E0D9CC7B1FF01757C4A4EA94EC9FE9ECCC153C22D8C0C9E7"
".godot/imported/p08_375_bolt_projectile.png-bf40b4547dba2738625c5830fa05f501.md5","91","51A7A271185BA9B829B7D53D428D589A0840ABDFAF97C1BE3630D944366917EA"
".godot/imported/p09_427_burst_core.png-8b463f6a68e6a906d12d5148050665ef.ctex","67704","16DD7B73B72D3FACC81854238FB403D93C7EB158848E82C57C63A829EB3FA0C7"
".godot/imported/p09_427_burst_core.png-8b463f6a68e6a906d12d5148050665ef.md5","91","7DBC5C236342A0517B32A9C456148AE712438FFBE603BD76159EC090478E33D1"
".godot/imported/p09_446_reclaim_orbit.png-9f813ec12d0915549ecd11ca23e3d19a.ctex","123626","1D8B26B1A3ABE2398198CE1DEF3289F124EE5B8928717108C48F7C1C31AC96DD"
".godot/imported/p09_446_reclaim_orbit.png-9f813ec12d0915549ecd11ca23e3d19a.md5","91","224A7B04A9075B8FDFFB62E36EAF674B79FF4CC7B8962948526AE1A2CEB53FF8"
".godot/imported/p10_465_unending_ripple.png-9b55af76c7dcf67206e862e87fd72a21.ctex","62334","D94F64DD32987BDD5218DD1979CB214E759BC22B8A2DF144A8B0D066CA31DD50"
".godot/imported/p10_465_unending_ripple.png-9b55af76c7dcf67206e862e87fd72a21.md5","91","FD21F9DCFE65D005673556F3D0C7A86BD0B3FD964D09D6AE09DDF96DF17DA706"
".godot/imported/p10_467_unending_splash.png-c0a05f6ff60f7119a118c0c1368367de.ctex","103064","95A0CBC4A340D56A12FE17C3934AA1A08E664368D93D8024AC3D9AA8F8726547"
".godot/imported/p10_467_unending_splash.png-c0a05f6ff60f7119a118c0c1368367de.md5","91","67797A85535E036241EEEC576725CF4274B9CEE89158FF1357CDEE4D6635C876"
".godot/imported/p12_579_bolt_straight.png-1ea1ab587acadcd32a218f9583cee990.ctex","75052","558B9CD287071CB20175780A77F45A8A6FD5A94FB45054D0DC81CB3151C814F7"
".godot/imported/p12_579_bolt_straight.png-1ea1ab587acadcd32a218f9583cee990.md5","91","562FAA2E7F2464C35DDCF56935CD406304B341697CF86ACD8B7AD87BCEBE64C2"
".godot/imported/particle_ring_neutral_candidate.png-9067309b3890d31869af3dca216730fa.ctex","7582","02E8F04C66406D67318A2FF820964F884DEC8E26813EAF11522AE4E835138034"
".godot/imported/particle_ring_neutral_candidate.png-9067309b3890d31869af3dca216730fa.md5","91","4DE736F479041BACDDD77D9BC391E4640DF6271B4235E53B04A97E3833E3F683"
".godot/imported/portal_active_v2.png-76bb5d90c3ff7e1287c39b69d0a48416.ctex","1494","9E7BB2EDB5E84FB7EA133ED4B2ED0E0C91485D3DCE0816378F57A3DCD292D792"
".godot/imported/portal_active_v2.png-76bb5d90c3ff7e1287c39b69d0a48416.md5","91","0FDBF6B627F166CA96B0C2E4BD015ABFA17A981DD01436F753ACEDA6564A9654"
".godot/imported/portal_locked_v2.png-d561a6d91dcf17a7660f605bdaabbff3.ctex","1730","BE2114D9A4516BEAF685F3F720D737B2B874F7C0EE4583AF50CFC66D58EC987D"
".godot/imported/portal_locked_v2.png-d561a6d91dcf17a7660f605bdaabbff3.md5","91","C0443BE0F3C75351C14B02A4A47E6D0DC3C794C49617F7E4703D2D6DEB8548F5"
".godot/imported/portal_states_v2_chromakey.png-062ad645265140165852e474a37cae68.ctex","995950","C8164E13B813B240F9D24B03972F28547DD70714C55AC4931AB9B34E3ED2ED52"
".godot/imported/portal_states_v2_chromakey.png-062ad645265140165852e474a37cae68.md5","91","8B9F0449CD18622B788740301D827054F5DF506FED60DBFDF7C411094AA874C0"
".godot/imported/portal_states_v2.png-d4005ca466c1d09adaa7bfa82a9b23ad.ctex","521242","367EEA3D2335AA472724A65CEF94B75F04F3BA04270D888C01F0BD0613DCD9C3"
".godot/imported/portal_states_v2.png-d4005ca466c1d09adaa7bfa82a9b23ad.md5","91","BF9E88ACE198704ECBD8AADCA566946C249599268F7B2C0B95D1780AB8534070"
".godot/imported/portal.png-70674eb0e6dc426b6189d48f27f314e3.ctex","51602","EED7CDCFD838E6689D20F4A1AB96570F78E0FCD8520DAB67F2823513DE7237A2"
".godot/imported/portal.png-70674eb0e6dc426b6189d48f27f314e3.md5","91","DE69C20D9800C9B65495258A4EFD24493ACFB3E97936977454041F5B163EB22E"
".godot/imported/projectile_fire_no_jitter_spritesheet.png-c043f90b3c503c732253416ccaa8e4a9.ctex","75324","175BC71CB80A1DD9C83BAEA1F1C9ADBDE808AEDE2E0B498F68CFB6E44743FEC5"
".godot/imported/projectile_fire_no_jitter_spritesheet.png-c043f90b3c503c732253416ccaa8e4a9.md5","91","ABDE3E5127CA7D5C67FD9C705EB43C900E7D7BC1022AA8B6CD4E091F43A4CE6D"
".godot/imported/projectile_water_no_jitter_spritesheet.png-526df90e366cd31871e98f0d9928233b.ctex","77686","86AE068941AD6273BD421097B8F0744702CD04D916DCE005DEC7B3295472A5B7"
".godot/imported/projectile_water_no_jitter_spritesheet.png-526df90e366cd31871e98f0d9928233b.md5","91","FD0B8AA4B475CDA358E00015B7259E6322B2D1827E355662E7CE0DF1B48B7907"
".godot/imported/projectile.png-e42f8cafd6bc8f5ba3d14e38a0130e7b.ctex","28012","CF46194E1F8144F6812C55AC0A814CD38E0D6DFB9D2333872B56CB614A61D2F1"
".godot/imported/projectile.png-e42f8cafd6bc8f5ba3d14e38a0130e7b.md5","91","A00C609DEF2166CD36724813DD2CBB80B86847443C12D7DA151AFD05B9E7C866"
".godot/imported/python_synthesis_overview_v1.png-33b258619e7a65bf04fe7f896a5dc1f1.ctex","17202","2A9611A76DBF24626925EDCEFE117E131FA60E49F63ED09F46708AF85553F250"
".godot/imported/python_synthesis_overview_v1.png-33b258619e7a65bf04fe7f896a5dc1f1.md5","91","D4A3CBF7A757CAC37A86571A203BB323FAC81DFB7FFBE902AD8E1F9AEE491933"
".godot/imported/reclaim_arrival_neutral_v1.png-b177be34bdb3dee279fa1531f6f4c5e3.ctex","1608","6FA40417F283ED071C08A3EF3FE5BFE6D5AED36EE4F93C5C776CB4A96E5F5838"
".godot/imported/reclaim_arrival_neutral_v1.png-b177be34bdb3dee279fa1531f6f4c5e3.md5","91","6C86A22269D09FBA86B8F4D15E59425913B2F4C585361AFED67D1B1315C0C49D"
".godot/imported/reclaim_arrival_neutral.png-8443618256bb2b584c5b64352f19afd7.ctex","1608","6FA40417F283ED071C08A3EF3FE5BFE6D5AED36EE4F93C5C776CB4A96E5F5838"
".godot/imported/reclaim_arrival_neutral.png-8443618256bb2b584c5b64352f19afd7.md5","91","6C86A22269D09FBA86B8F4D15E59425913B2F4C585361AFED67D1B1315C0C49D"
".godot/imported/reclaim_extract_neutral_v1.png-416033bb66b8012b42ae1a3cdd495440.ctex","2678","983D6802660B30D32661A91580FE354D58C9AD73998600BD0211C997A0D76E63"
".godot/imported/reclaim_extract_neutral_v1.png-416033bb66b8012b42ae1a3cdd495440.md5","91","B51C2F5C4B3A69D73B3BFA8C574C620D952AE51ABFB63DAC356B6AC264DF711C"
".godot/imported/reclaim_extract_neutral.png-8fd38998f485433f1d4ce9d20e3022bd.ctex","2678","983D6802660B30D32661A91580FE354D58C9AD73998600BD0211C997A0D76E63"
".godot/imported/reclaim_extract_neutral.png-8fd38998f485433f1d4ce9d20e3022bd.md5","91","B51C2F5C4B3A69D73B3BFA8C574C620D952AE51ABFB63DAC356B6AC264DF711C"
".godot/imported/reclaim_particle_fire_v1.png-9504adf91ca025d0854dbb64c209d408.ctex","678","DA9703435EE18CE727A9DE8A79287C4EB7BBEEAF71E6FF2A448B98FAFF01DDDA"
".godot/imported/reclaim_particle_fire_v1.png-9504adf91ca025d0854dbb64c209d408.md5","91","1375876A1B4A168417AAF5C48676D5F98A69D63EE97A2B9124762E600AE9F8CC"
".godot/imported/reclaim_particle_fire.png-9e8f97a423d442a387efca95df3ef4b0.ctex","678","DA9703435EE18CE727A9DE8A79287C4EB7BBEEAF71E6FF2A448B98FAFF01DDDA"
".godot/imported/reclaim_particle_fire.png-9e8f97a423d442a387efca95df3ef4b0.md5","91","1375876A1B4A168417AAF5C48676D5F98A69D63EE97A2B9124762E600AE9F8CC"
".godot/imported/reclaim_particle_water_v1.png-f7a4aef61ba758b851e686bd46c8b4bd.ctex","626","856F8B9A9B7EC58EBFDAAD2DBF6204F0D937B2CC598AFA47277B4C49CB9F7FB5"
".godot/imported/reclaim_particle_water_v1.png-f7a4aef61ba758b851e686bd46c8b4bd.md5","91","86A036038D0B5B16289D184097F56E3AAC7997822EDCDA778C882133FD21EFD3"
".godot/imported/reclaim_particle_water.png-2f1bc0137abe48d9fdfe2e828048de4d.ctex","626","856F8B9A9B7EC58EBFDAAD2DBF6204F0D937B2CC598AFA47277B4C49CB9F7FB5"
".godot/imported/reclaim_particle_water.png-2f1bc0137abe48d9fdfe2e828048de4d.md5","91","86A036038D0B5B16289D184097F56E3AAC7997822EDCDA778C882133FD21EFD3"
".godot/imported/ripple_color_candidate.png-089e20fe081f9a091a47b84a6b23cf01.ctex","3866","62F12DF6CAC9C71C459AEC4CAA18E0260BCA3911A8B6C0CE9DE4D927B539F1C4"
".godot/imported/ripple_color_candidate.png-089e20fe081f9a091a47b84a6b23cf01.md5","91","DB859F34070ABB56D5F506CCE760C221FC22B78F6DB6F01CA8D1BE37FB2A6F2E"
".godot/imported/shock_ring_neutral_candidate.png-cd0968a8a14768cefd5b4b82283c74bb.ctex","14100","3CC95E4C2633A2A6516EE4719A33F5E7659FD0EAA481264756CF7A2B13359969"
".godot/imported/shock_ring_neutral_candidate.png-cd0968a8a14768cefd5b4b82283c74bb.md5","91","A85249402A9E3BF41C79312375DFAD63F71A0CF31E0C546E1B1CC4F7EFECE1B0"
".godot/imported/soldier_attack.png-fc1eddf8d30f5dd96966ce1f386479b1.ctex","958","FCE0655A4F94D1ACCF7E23030892BF8FD4E128C56985AA609A8599E18661DE61"
".godot/imported/soldier_attack.png-fc1eddf8d30f5dd96966ce1f386479b1.md5","91","6414039944F5512A458C70AFB6602ADF71D82085EA42B611395951FDFAD15041"
".godot/imported/soldier_hurt.png-eae4272dd268179c81618712a7f14c27.ctex","890","3DAE95D4C44667E2AED5998FB6A574159F0AD7FDA1B8271A28B6C2FE0DDF86FD"
".godot/imported/soldier_hurt.png-eae4272dd268179c81618712a7f14c27.md5","91","289A5BF754847601F07BFA53BA73E1B115704D071F02ED63A53A2FBE304748A3"
".godot/imported/soldier_idle.png-2926f722c621781a3cb35c1ebbfd29a4.ctex","514","C6AF48C0A5E58ADB5CEDEC06964251FBED64CEE2D3D5334659E1F0B3B7B58453"
".godot/imported/soldier_idle.png-2926f722c621781a3cb35c1ebbfd29a4.md5","91","4D48448F51E2FA569C2A3B699A07B41924E79DD0AD7E9927261D5A1D2448FF59"
".godot/imported/soldier_walk.png-396ad228882a86c245ed48a74d99d6fe.ctex","692","883383B24B247B9E22FF1A4FB880BD5DAC5EBFEEB782C9FF0AB7539E4C6F417F"
".godot/imported/soldier_walk.png-396ad228882a86c245ed48a74d99d6fe.md5","91","C52E7B86C10FF8EA54D230B2183F591F72EAB2F3864AFD69EFEFD0FB3094FAFA"
".godot/imported/source_candidate_overview_v1.png-be90daa571216b44209e57245b3b6296.ctex","33776","2450DDDB6F798232339EAB6A86CD9A3C98DE5771E8418CA3056359370AE23B40"
".godot/imported/source_candidate_overview_v1.png-be90daa571216b44209e57245b3b6296.md5","91","A1847DF470FFD6B6672799D767F004B8F0692E60599C48313F35F84DC8276B6D"
".godot/imported/splash_color_candidate.png-0735186f105bbe9de1eb5c3aa459b005.ctex","5852","7F074D2B6455C8CE9B0DF536D3A57588E2597489CA8F89FAEDEFE668957A5903"
".godot/imported/splash_color_candidate.png-0735186f105bbe9de1eb5c3aa459b005.md5","91","20E26D507E81E7D6AA63DC5620D66E083AC4E1C70F26EA8A6E78D59D5DC47614"
".godot/imported/stage1_overview_v1.png-4389827542dee22eaad4e2f02141486b.ctex","1500770","DB77444BC621C87E8A242094C553004DC6D6FF863C8747C4790A37F7F992A6B3"
".godot/imported/stage1_overview_v1.png-4389827542dee22eaad4e2f02141486b.md5","91","D7C1F8D25103D79EA9C2A89165EB744DA394EC059C9EE0784DC1900F2AFFABC9"
".godot/imported/stage2_final_overview.png-85b86bd1aaefa5fe5ac029f763e53419.ctex","166188","DB94FF6E7CDE043D55170B8327AE59580D771C6E273FBC3A776B781630873256"
".godot/imported/stage2_final_overview.png-85b86bd1aaefa5fe5ac029f763e53419.md5","91","C897E417BC5DF94474E1FAF48621CB41757A68A8A47413F9E6A38100838776A2"
".godot/imported/stage2_icons_scale_qa.png-818a96bc4a636220807020d9d8a15894.ctex","159772","9C5F9EFDCB12A794D52A5045461C0E1F3C27F9EA657D0919B958F70BAAA3DAAC"
".godot/imported/stage2_icons_scale_qa.png-818a96bc4a636220807020d9d8a15894.md5","91","A6C71BA45C3D99FB9AC18337E1B91C1FA6F7DA27EC30B6F78E7CF0C8F84DFBB3"
".godot/imported/stage2_range_overlay_qa.png-f13bc15ae585269f3163643ea44621b3.ctex","107754","6020A60785D920647E76B7046D94D9FC74F18762EFBE81A31ADA5A75A3F1FEA8"
".godot/imported/stage2_range_overlay_qa.png-f13bc15ae585269f3163643ea44621b3.md5","91","4DB5F8FB8599A5622A2C65B4116EA341B83493EB2EC71B0CEF3AE55039CAFC96"
".godot/imported/stage2_testroom_particles_qa.png-e3b399d26254bad82167b090add747de.ctex","42426","CCF075E7BED76B457AD507B9D55626BDE011D819DA2D539E486B0D0A6C8A4151"
".godot/imported/stage2_testroom_particles_qa.png-e3b399d26254bad82167b090add747de.md5","91","EE0A0E86F5DB3BFAE0F2AD602DBD495D6396F6E09883EA786EE6F785EB143562"
".godot/imported/style_baseline_v1.png-37bddf146000e78cb70b1934564fdf42.ctex","904298","F17A4233B2B25EC1A1308C8EDA50354332EDDCE6AC5E8F38DE21555AC5BF96F5"
".godot/imported/style_baseline_v1.png-37bddf146000e78cb70b1934564fdf42.md5","91","F5DC96C7F38727E3144D8257A85FA4CC5826FC988F4847D8EFF58113B9F613B4"
".godot/imported/testroom_runtime_base.png-cbc875c258c2d3833a4ee9364cc0f883.ctex","114872","67CC55C2F624BA7974935A82BC60A282D2B4B3F6F97823398E3CEB3847ED6EBC"
".godot/imported/testroom_runtime_base.png-cbc875c258c2d3833a4ee9364cc0f883.md5","91","387CA6787D6AEFD88F197D052FF6095EA6C378B4A072CB9C6EFAD8B8D232F700"
".godot/imported/tidal_battle_room_01_full_v1.png-43bce105eb108a23b6935274d65e9d8f.ctex","880080","7FA238771BB073FA59C90FED6BF86AC41CC3E959A1626C88202AE79F2B4EF6AE"
".godot/imported/tidal_battle_room_01_full_v1.png-43bce105eb108a23b6935274d65e9d8f.md5","91","CDF3C4BB0547DECD5D636A19BBEF5B02347ED5C3DBA5284E26BE1B82B68A91C6"
".godot/imported/tidal_battle_room_01_full_v1.png-9d7679676db61fe733cd627f11e71777.ctex","880080","7FA238771BB073FA59C90FED6BF86AC41CC3E959A1626C88202AE79F2B4EF6AE"
".godot/imported/tidal_battle_room_01_full_v1.png-9d7679676db61fe733cd627f11e71777.md5","91","CDF3C4BB0547DECD5D636A19BBEF5B02347ED5C3DBA5284E26BE1B82B68A91C6"
".godot/imported/tidal_battle_room_02_full_v1.png-94c2a068ed797609a580533ff02499b4.ctex","867664","A2729A549AF4ADC500F57955D21F5D36A7AB27DC1876402837F96E22F6D6F7EB"
".godot/imported/tidal_battle_room_02_full_v1.png-94c2a068ed797609a580533ff02499b4.md5","91","8ECACD9D628DE0B3DA5D90D299F28AC1C932609F8446697FD16E76F1B8986FEA"
".godot/imported/tidal_battle_room_02_full_v1.png-94c722078ed101bc27a34bfcd856de58.ctex","867664","A2729A549AF4ADC500F57955D21F5D36A7AB27DC1876402837F96E22F6D6F7EB"
".godot/imported/tidal_battle_room_02_full_v1.png-94c722078ed101bc27a34bfcd856de58.md5","91","8ECACD9D628DE0B3DA5D90D299F28AC1C932609F8446697FD16E76F1B8986FEA"
".godot/imported/tidal_boss_room_full_v1.png-11f806b38954aa337962a9ecf5381bbe.ctex","900118","31F8E3164CB820907AD9279E1C65DAEB31FB68AA2E7DD3C7594B241E1A9681FE"
".godot/imported/tidal_boss_room_full_v1.png-11f806b38954aa337962a9ecf5381bbe.md5","91","C359D0C85973CEC6A955B78E755B34B23AB7B429FD62E9A062218CAC8DE58536"
".godot/imported/tidal_boss_room_full_v1.png-b1621ad38e3034d5978ddf03eb061f1c.ctex","900118","31F8E3164CB820907AD9279E1C65DAEB31FB68AA2E7DD3C7594B241E1A9681FE"
".godot/imported/tidal_boss_room_full_v1.png-b1621ad38e3034d5978ddf03eb061f1c.md5","91","C359D0C85973CEC6A955B78E755B34B23AB7B429FD62E9A062218CAC8DE58536"
".godot/imported/tidal_dungeon_atlas_v1.png-09aa30bb5d2b702cb18c2e9377a23037.ctex","71558","AC490F89C3771A56A28C5E183A673E0870C4BDF55CB84E4C5B3F2B9BAE69EBA2"
".godot/imported/tidal_dungeon_atlas_v1.png-09aa30bb5d2b702cb18c2e9377a23037.md5","91","9E906B52339CE2DC911AAA85D267090A4BC0FAB414813BD2489CA346F2EB25F4"
".godot/imported/tidal_dungeon_room_v1.png-a3b741d54f9899d1602183b7493273ad.ctex","1035914","A7B829D1238A65C220BEA788B505FEFDD1F70ABA915FCC3CD772B00ED01B322C"
".godot/imported/tidal_dungeon_room_v1.png-a3b741d54f9899d1602183b7493273ad.md5","91","A2F97E317118BC7D1D070B7B31FD1C18C942F435C10AD6ECCC5DA1D08EF0B70B"
".godot/imported/tidal_sentry_idle_v1.png-8c1eb176c958ed0f49139c4296c4a426.ctex","364","F9716A5BD351C6B7A99BB771AC24403B7DD9C65C6046C020C676019AA3416325"
".godot/imported/tidal_sentry_idle_v1.png-8c1eb176c958ed0f49139c4296c4a426.md5","91","DA57470B6F84004AE308CD02488833A13BFA5A7776C1A8FA5176DF6AA653859F"
".godot/imported/tidal_shop_room_full_v1.png-278364c323c2f8eb3d71b2c2a5097704.ctex","930486","61AC8FDEBCD6D4102EEB7660186A4E54BCEE347B027A57AF5CAFC4733134397C"
".godot/imported/tidal_shop_room_full_v1.png-278364c323c2f8eb3d71b2c2a5097704.md5","91","C3A8982191ECA61BA5C0854604AA7C3B879950B14C4A052727034CCA8A7E58B6"
".godot/imported/tidal_shop_room_full_v1.png-46aed8e938815f41c849af62feb625bf.ctex","930486","61AC8FDEBCD6D4102EEB7660186A4E54BCEE347B027A57AF5CAFC4733134397C"
".godot/imported/tidal_shop_room_full_v1.png-46aed8e938815f41c849af62feb625bf.md5","91","C3A8982191ECA61BA5C0854604AA7C3B879950B14C4A052727034CCA8A7E58B6"
".godot/imported/unending_concept_v1.png-1801cadbff699ebe338186fb9d9660d2.ctex","863608","8EEF3DA2092DDD2AE6B5F94F9495BA813F56186BFFEA09D809D7551090BD6782"
".godot/imported/unending_concept_v1.png-1801cadbff699ebe338186fb9d9660d2.md5","91","3E6562D24C1514440709D276DE9539F3FB38EA53D543D7BC780890C11C28F9E4"
".godot/imported/unending_enemy_loop_v1.png-f624580f51208f01e3adbdb8115583b7.ctex","2810","9E0354500173994CAC32B86110642B3A5EAD0231378E76B88296B61FC3D1DB0B"
".godot/imported/unending_enemy_loop_v1.png-f624580f51208f01e3adbdb8115583b7.md5","91","3D27E7ABF90F86CCFCC991C219B3F933D6B710789CC577991B5E3105B53EED21"
".godot/imported/unending_enemy_loop.png-2b93aa438afc4c850dfd2468d7c70705.ctex","2810","9E0354500173994CAC32B86110642B3A5EAD0231378E76B88296B61FC3D1DB0B"
".godot/imported/unending_enemy_loop.png-2b93aa438afc4c850dfd2468d7c70705.md5","91","3D27E7ABF90F86CCFCC991C219B3F933D6B710789CC577991B5E3105B53EED21"
".godot/imported/unending_trigger_v1.png-e5c10f6dc420ca398ebb03a8916770c5.ctex","2404","218D5B8AD67DF4B278B459095494B7FDF698760AD78C7FE442E7E167550ABBE4"
".godot/imported/unending_trigger_v1.png-e5c10f6dc420ca398ebb03a8916770c5.md5","91","8CF4840532EB007B976D364A434CBD454DAD711EAB9E9AA8CAB9472AC8A6E140"
".godot/imported/unending_trigger.png-5634bdca3b5a88e10723b2518eef06b4.ctex","2404","218D5B8AD67DF4B278B459095494B7FDF698760AD78C7FE442E7E167550ABBE4"
".godot/imported/unending_trigger.png-5634bdca3b5a88e10723b2518eef06b4.md5","91","8CF4840532EB007B976D364A434CBD454DAD711EAB9E9AA8CAB9472AC8A6E140"
".godot/imported/vortex_neutral_candidate.png-a747979f651ef1ec94ba5681e8be3938.ctex","11702","9005B6B2B750D4A59EF5F00C6F1EA00A76F03D4F917EF37AF5356ACE6B6C027E"
